Source.Name;TRATTA_ID;ENTE;TIPO_PERMESSO;STATO_PERMESSO;DATA_RICHIESTA;DATA_ULTIMA_MODIFICA;DATA_APPROVAZIONE;NULLA OSTA NECESSARIO;ORDINANZA NECESSARIA;CONVENZIONE;POLIZZA ;NOTE;LUNGHEZZA;PRATICA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0103;;;;;;;;;;;;642,85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0223;;;;;;;;;;;;211,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0228;;;;;;;;;;;;411,72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0371;;;;;;;;;;;;313,81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0372;COMUNE DI CORNAREDO;AUTORIZZAZIONE;IN REDAZIONE;;10/03/2026;;NO;;;;;2200,61;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0372;COMUNE DI CORNAREDO;AUTORIZZAZIONE;IN FIRMA RDS;;11/03/2026;;;;;;;2200,61;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0374;COMUNE DI CORNAREDO;AUTORIZZAZIONE;IN REDAZIONE;;10/03/2026;;NO;;;;;120,53;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0374;COMUNE DI CORNAREDO;AUTORIZZAZIONE;IN FIRMA RDS;;11/03/2026;;;;;;;120,53;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0375;;;;;;;;;;;;960,15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0383;;;;;;;;;;;;222,99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0438;COMUNE DI RHO;AUTORIZZAZIONE;IN REDAZIONE;;10/03/2026;;NO;;;;;1650,28;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0438;COMUNE DI RHO;AUTORIZZAZIONE;IN FIRMA RDS;;11/03/2026;;;;;;;1650,28;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0439;COMUNE DI CORNAREDO;AUTORIZZAZIONE;IN REDAZIONE;;10/03/2026;;NO;;;;;1514,97;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0439;COMUNE DI CORNAREDO;AUTORIZZAZIONE;IN FIRMA RDS;;11/03/2026;;;;;;;1514,97;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0440;PROVINCIA DI MILANO;AUTORIZZAZIONE;IN REDAZIONE;;10/03/2026;;SI;;;;;147,64;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0440;PROVINCIA DI MILANO;AUTORIZZAZIONE;IN FIRMA RDS;;11/03/2026;;;;;;;147,64;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0440;RFI;NULLA OSTA;IN REDAZIONE;;10/03/2026;;;;;;;147,64;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0440;RFI;NULLA OSTA;IN FIRMA RDS;;11/03/2026;;;;;;;147,64;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0440;SATAP;NULLA OSTA;IN REDAZIONE;;10/03/2026;;;;;;;147,64;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0440;SATAP;NULLA OSTA;IN FIRMA RDS;;11/03/2026;;;;;;;147,64;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0441;PROVINCIA DI MILANO;AUTORIZZAZIONE;IN REDAZIONE;;10/03/2026;;NO;;;;;675,2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0441;PROVINCIA DI MILANO;AUTORIZZAZIONE;IN FIRMA RDS;;11/03/2026;;;;;;;675,2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0442;COMUNE DI CORNAREDO;AUTORIZZAZIONE;IN REDAZIONE;;10/03/2026;;NO;;;;;301,04;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0442;COMUNE DI CORNAREDO;AUTORIZZAZIONE;IN FIRMA RDS;;11/03/2026;;;;;;;301,04;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0443;COMUNE DI RHO;AUTORIZZAZIONE;IN REDAZIONE;;10/03/2026;;NO;;;;;458,56;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0443;COMUNE DI RHO;AUTORIZZAZIONE;IN FIRMA RDS;;11/03/2026;;NO;;;;;458,56;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0444;COMUNE DI PERO;AUTORIZZAZIONE;IN REDAZIONE;;11/03/2026;;;;;;;154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0445;COMUNE DI RHO;AUTORIZZAZIONE;IN REDAZIONE;;10/03/2026;;NO;;;;;218,51;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0445;COMUNE DI RHO;AUTORIZZAZIONE;IN FIRMA RDS;;11/03/2026;;;;;;;218,51;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0446;;;;;;;;;;;;183,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0447;;;;;;;;;;;;90,33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0448;;;;;;;;;;;;41,59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0451;;;;;;;;;;;;1559,45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0490;;;;;;;;;;;;52,67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0491;;;;;;;;;;;;850,68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0492;;;;;;;;;;;;55,54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0493;;;;;;;;;;;;175,69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0498;;;;;;;;;;;;101,86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0499;;;;;;;;;;;;151,16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0545;;;;;;;;;;;;19,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0546;;;;;;;;;;;;80,51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0547;;;;;;;;;;;;14,63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0548;;;;;;;;;;;;63,41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0632;COMUNE DI RHO;AUTORIZZAZIONE;IN REDAZIONE;;10/03/2026;;SI;;;;;26,9;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0632;COMUNE DI RHO;AUTORIZZAZIONE;IN FIRMA RDS;;11/03/2026;;;;;;;26,9;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0633;COMUNE DI RHO;AUTORIZZAZIONE;IN REDAZIONE;;10/03/2026;;NO;;;;;118,41;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0633;COMUNE DI RHO;AUTORIZZAZIONE;IN FIRMA RDS;;11/03/2026;;;;;;;118,41;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0634;;;;;;;;;;;;43,33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0635;;;;;;;;;;;;416,95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0636;;;;;;;;;;;;104,27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0637;COMUNE DI CORNAREDO;AUTORIZZAZIONE;IN REDAZIONE;;10/03/2026;;SI;;;;;46,86;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0637;COMUNE DI CORNAREDO;AUTORIZZAZIONE;IN FIRMA RDS;;11/03/2026;;;;;;;46,86;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0637;AIPO;NULLA OSTA;IN REDAZIONE;;10/03/2026;;;;;;;46,86;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0637;AIPO;NULLA OSTA;IN FIRMA RDS;;11/03/2026;;;;;;;46,86;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0638;COMUNE DI CORNAREDO;AUTORIZZAZIONE;IN REDAZIONE;;10/03/2026;;NO;;;;;540,29;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0638;COMUNE DI CORNAREDO;AUTORIZZAZIONE;IN FIRMA RDS;;11/03/2026;;;;;;;540,29;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0768;;;;;;;;;;;;299,73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0796;;;;;;;;;;;;855,69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0800;;;;;;;;;;;;93,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0801;;;;;;;;;;;;303,31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0813;COMUNE DI CORNAREDO;AUTORIZZAZIONE;IN REDAZIONE;;10/03/2026;;NO;;;;;79,11;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0813;COMUNE DI CORNAREDO;AUTORIZZAZIONE;IN FIRMA RDS;;11/03/2026;;;;;;;79,11;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0814;PROVINCIA DI MILANO;AUTORIZZAZIONE;IN REDAZIONE;;10/03/2026;;NO;;;;;334,08;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1A.xlsx;TR_0814;PROVINCIA DI MILANO;AUTORIZZAZIONE;IN FIRMA RDS;;11/03/2026;;;;;;;334,08;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0224;COMUNE DI SETTIMO MILANESE;AUTORIZZAZIONE;IN REDAZIONE;;23/02/2026;;NO;SI;;;;136,27;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0224;COMUNE DI SETTIMO MILANESE;AUTORIZZAZIONE;IN FIRMA RDS;;27/02/2026;;;;;;;136,27;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0224;COMUNE DI SETTIMO MILANESE;AUTORIZZAZIONE;INVIATO;03/03/2026;03/03/2026;;;;;;;136,27;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0224;COMUNE DI SETTIMO MILANESE;AUTORIZZAZIONE;PROTOCOLLATO;;05/03/2026;;;;;;;136,27;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0382;COMUNE DI SETTIMO MILANESE;AUTORIZZAZIONE;IN REDAZIONE;;23/02/2026;;NO;SI;;;;1843,53;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0382;COMUNE DI SETTIMO MILANESE;AUTORIZZAZIONE;IN FIRMA RDS;;27/02/2026;;;;;;;1843,53;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0382;COMUNE DI SETTIMO MILANESE;AUTORIZZAZIONE;INVIATO;03/03/2026;03/03/2026;;;;;;;1843,53;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0382;COMUNE DI SETTIMO MILANESE;AUTORIZZAZIONE;PROTOCOLLATO;;05/03/2026;;;;;;;1843,53;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0481;COMUNE DI PERO;AUTORIZZAZIONE;IN REDAZIONE;;23/02/2026;;NO;SI;;;;1562,69;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0481;COMUNE DI PERO;AUTORIZZAZIONE;IN FIRMA RDS;;03/03/2026;;NO;;;;;1562,69;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0481;COMUNE DI PERO;AUTORIZZAZIONE;INVIATO;;13/03/2026;;NO;;;;;1562,69;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0481;COMUNE DI PERO;AUTORIZZAZIONE;PROTOCOLLATO;;13/03/2026;;NO;;;;Prot.4515;1562,69;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0483;COMUNE DI MILANO;AUTORIZZAZIONE;IN REDAZIONE;;10/03/2026;;;;;;;1329,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0494;COMUNE DI MILANO;AUTORIZZAZIONE;IN REDAZIONE;;10/03/2026;;SI;;;;ATT. VIA NOVARA;373,91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0494;SERRAVALLE;NULLA OSTA;IN REDAZIONE;;10/03/2026;;;;;;ATT. VIA NOVARA;373,91;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0494;SERRAVALLE;NULLA OSTA;IN FIRMA RDS;;11/03/2026;;;;;;ATT. VIA NOVARA;373,91;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0494;SERRAVALLE;NULLA OSTA;INVIATO;;13/03/2026;;;;;;ATT. VIA NOVARA;373,91;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0495;COMUNE DI SETTIMO MILANESE;AUTORIZZAZIONE;IN REDAZIONE;;23/02/2026;;NO;SI;;;;282,55;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
