Source.Name;TRATTA_ID;ENTE;TIPO_PERMESSO;STATO_PERMESSO;DATA_RICHIESTA;DATA_ULTIMA_MODIFICA;DATA_APPROVAZIONE;NULLA OSTA NECESSARIO;ORDINANZA NECESSARIA;CONVENZIONE;POLIZZA ;NOTE;LUNGHEZZA;PRATICA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0495;COMUNE DI SETTIMO MILANESE;AUTORIZZAZIONE;IN FIRMA RDS;;27/02/2026;;;;;;;282,55;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0495;COMUNE DI SETTIMO MILANESE;AUTORIZZAZIONE;INVIATO;03/03/2026;03/03/2026;;;;;;;282,55;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0495;COMUNE DI SETTIMO MILANESE;AUTORIZZAZIONE;PROTOCOLLATO;;05/03/2026;;;;;;;282,55;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0496;COMUNE DI PERO;AUTORIZZAZIONE;IN REDAZIONE;;23/02/2026;;SI;SI;;;;200,99;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0496;COMUNE DI PERO;AUTORIZZAZIONE;IN FIRMA RDS;;03/03/2026;;SI;SI;;;;200,99;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0496;COMUNE DI PERO;AUTORIZZAZIONE;INVIATO;;13/03/2026;;SI;SI;;;;200,99;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0496;COMUNE DI PERO;AUTORIZZAZIONE;PROTOCOLLATO;;13/03/2026;;SI;SI;;;Prot.4515;200,99;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0497;COMUNE DI PERO;AUTORIZZAZIONE;IN REDAZIONE;;23/02/2026;;NO;SI;;;;361,85;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0497;COMUNE DI PERO;AUTORIZZAZIONE;IN FIRMA RDS;;03/03/2026;;NO;SI;;;;361,85;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0497;COMUNE DI PERO;AUTORIZZAZIONE;INVIATO;;13/03/2026;;NO;SI;;;;361,85;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0497;COMUNE DI PERO;AUTORIZZAZIONE;PROTOCOLLATO;;13/03/2026;;NO;SI;;;Prot.4515;361,85;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0539;COMUNE DI SETTIMO MILANESE;AUTORIZZAZIONE;IN REDAZIONE;;23/02/2026;;SI;SI;;;;136,27;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0539;COMUNE DI SETTIMO MILANESE;AUTORIZZAZIONE;IN FIRMA RDS;;27/02/2026;;;;;;;136,27;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0539;COMUNE DI SETTIMO MILANESE;AUTORIZZAZIONE;INVIATO;03/03/2026;03/03/2026;;;;;;;136,27;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0539;COMUNE DI SETTIMO MILANESE;AUTORIZZAZIONE;PROTOCOLLATO;;05/03/2026;;;;;;;136,27;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0540;COMUNE DI SETTIMO MILANESE;AUTORIZZAZIONE;IN REDAZIONE;;23/02/2026;;NO;SI;;;;1473,6;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0540;COMUNE DI SETTIMO MILANESE;AUTORIZZAZIONE;IN FIRMA RDS;;27/02/2026;;;;;;;1473,6;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0540;COMUNE DI SETTIMO MILANESE;AUTORIZZAZIONE;INVIATO;03/03/2026;03/03/2026;;;;;;;1473,6;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0540;COMUNE DI SETTIMO MILANESE;AUTORIZZAZIONE;PROTOCOLLATO;;05/03/2026;;;;;;;1473,6;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0541;COMUNE DI MILANO;AUTORIZZAZIONE;IN REDAZIONE;;11/03/2026;;SI;;;;ATT. AIPO;23,86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0541;AIPO;NULLA OSTA;IN REDAZIONE;;10/03/2026;;;;;;ATT. AIPO MILANO;23,86;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0541;AIPO;NULLA OSTA;IN FIRMA RDS;;11/03/2026;;;;;;ATT. AIPO MILANO;23,86;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0542;COMUNE DI MILANO;AUTORIZZAZIONE;IN REDAZIONE;;10/03/2026;;NO;;;;;344,15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0543;COMUNE DI MILANO;AUTORIZZAZIONE;IN REDAZIONE;;10/03/2026;;SI;;;;ATT. VIA SILLA;140,82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0543;SERRAVALLE;NULLA OSTA;IN REDAZIONE;;10/03/2026;;;;;;ATT. VIA SILLA;140,82;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0543;SERRAVALLE;NULLA OSTA;IN FIRMA RDS;;11/03/2026;;;;;;ATT. VIA SILLA;140,82;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0543;SERRAVALLE;NULLA OSTA;INVIATO;;13/03/2026;;;;;;ATT. VIA SILLA;140,82;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0544;COMUNE DI MILANO;AUTORIZZAZIONE;IN REDAZIONE;;10/03/2026;;NO;;;;;63,71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0764;COMUNE DI PERO;AUTORIZZAZIONE;IN REDAZIONE;;23/02/2026;;SI;;;;ATT AIPO;21,39;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0764;COMUNE DI PERO;AUTORIZZAZIONE;IN FIRMA RDS;;03/03/2026;;SI;;;;ATT AIPO;21,39;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0764;COMUNE DI PERO;AUTORIZZAZIONE;INVIATO;;13/03/2026;;SI;;;;ATT AIPO;21,39;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0764;COMUNE DI PERO;AUTORIZZAZIONE;PROTOCOLLATO;;13/03/2026;;SI;;;;Prot.4515;21,39;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0764;AIPO;NULLA OSTA;IN REDAZIONE;;23/02/2026;;;;;;ATT AIPO PERO;21,39;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0764;AIPO;NULLA OSTA;IN FIRMA RDS;;11/03/2026;;;;;;ATT AIPO PERO;21,39;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0766;COMUNE DI PERO;AUTORIZZAZIONE;IN REDAZIONE;;23/02/2026;;NO;;;;;130,82;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0766;COMUNE DI PERO;AUTORIZZAZIONE;IN FIRMA RDS;;03/03/2026;;NO;;;;;130,82;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0766;COMUNE DI PERO;AUTORIZZAZIONE;INVIATO;;13/03/2026;;NO;;;;;130,82;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0766;COMUNE DI PERO;AUTORIZZAZIONE;PROTOCOLLATO;;13/03/2026;;NO;;;;Prot.4515;130,82;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0798;COMUNE DI SETTIMO MILANESE;AUTORIZZAZIONE;IN REDAZIONE;;23/02/2026;;NO;;;;;220,91;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0798;COMUNE DI SETTIMO MILANESE;AUTORIZZAZIONE;IN FIRMA RDS;;27/02/2026;;;;;;;220,91;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0798;COMUNE DI SETTIMO MILANESE;AUTORIZZAZIONE;INVIATO;03/03/2026;03/03/2026;;;;;;;220,91;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 1B.xlsx;TR_0798;COMUNE DI SETTIMO MILANESE;AUTORIZZAZIONE;PROTOCOLLATO;;05/03/2026;;;;;;;220,91;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0227;COMUNE DI SIZIANO;AUTORIZZAZIONE;IN REDAZIONE;;23/02/2026;;;;;;;741,7;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0227;COMUNE DI SIZIANO;AUTORIZZAZIONE;IN FIRMA RDS;;11/03/2026;;;;;;;741,7;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0377;PROVINCIA DI MILANO;AUTORIZZAZIONE;IN REDAZIONE;;05/03/2026;;;;;;;420,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0377;COMUNE DI ZIBIDO;NULLA OSTA;IN REDAZIONE;;05/03/2026;;;;;;;420,2;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0377;COMUNE DI ZIBIDO;NULLA OSTA;IN FIRMA RDS;;13/03/2026;;;;;;;420,2;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0378;PROVINCIA DI MILANO;AUTORIZZAZIONE;IN REDAZIONE;;05/03/2026;;;;;;;2325,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0411;PROVINCIA DI MILANO;AUTORIZZAZIONE;IN REDAZIONE;;05/03/2026;;;;;;;1925,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0413;PROVINCIA DI MILANO;AUTORIZZAZIONE;IN REDAZIONE;;05/03/2026;;;;;;;270,43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0415;COMUNE DI LACCHIARELLA;AUTORIZZAZIONE;IN REDAZIONE;;05/03/2026;;;;;;;629,92;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0415;COMUNE DI LACCHIARELLA;AUTORIZZAZIONE;IN FIRMA RDS;;11/03/2026;;;;;;;629,92;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0416;COMUNE DI ROZZANO;AUTORIZZAZIONE;IN REDAZIONE;;05/03/2026;;;;;;;436,94;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0416;COMUNE DI ROZZANO;AUTORIZZAZIONE;IN FIRMA RDS;;13/03/2026;;;;;;;436,94;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0417;PROVINCIA DI MILANO;AUTORIZZAZIONE;IN REDAZIONE;;05/03/2026;;;;;;;1620,95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0418;PROVINCIA DI MILANO;AUTORIZZAZIONE;IN REDAZIONE;;05/03/2026;;;;;;;68,76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0419;COMUNE DI ROZZANO;AUTORIZZAZIONE;IN REDAZIONE;;05/03/2026;;;;;;;832,39;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0419;COMUNE DI ROZZANO;AUTORIZZAZIONE;IN FIRMA RDS;;13/03/2026;;;;;;;832,39;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0425;PROVINCIA DI MILANO;AUTORIZZAZIONE;IN REDAZIONE;;05/03/2026;;;;;;;985,96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0524;COMUNE DI ROZZANO;AUTORIZZAZIONE;IN REDAZIONE;;05/03/2026;;;;;;;19,31;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0524;COMUNE DI ROZZANO;AUTORIZZAZIONE;IN FIRMA RDS;;13/03/2026;;;;;;;19,31;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0525;COMUNE DI ROZZANO;AUTORIZZAZIONE;IN REDAZIONE;;05/03/2026;;;;;;;230,1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0525;COMUNE DI ROZZANO;AUTORIZZAZIONE;IN FIRMA RDS;;13/03/2026;;;;;;;230,1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0526;COMUNE DI ROZZANO;AUTORIZZAZIONE;IN REDAZIONE;;05/03/2026;;;;;;;17,15;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0527;COMUNE DI ROZZANO;AUTORIZZAZIONE;IN REDAZIONE;;05/03/2026;;;;;;;82,77;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0527;COMUNE DI ROZZANO;AUTORIZZAZIONE;IN FIRMA RDS;;13/03/2026;;;;;;;82,77;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0528;PROVINCIA DI MILANO;AUTORIZZAZIONE;IN REDAZIONE;;05/03/2026;;;;;;;16,14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0529;PROVINCIA DI MILANO;AUTORIZZAZIONE;IN REDAZIONE;;05/03/2026;;;;;;;541,07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0639;COMUNE DI BASIGLIO;AUTORIZZAZIONE;IN REDAZIONE;;05/03/2026;;;;;;;44,16;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0639;COMUNE DI BASIGLIO;AUTORIZZAZIONE;IN FIRMA RDS;;12/03/2026;;;;;;;44,16;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0640;COMUNE DI BASIGLIO;AUTORIZZAZIONE;IN REDAZIONE;;05/03/2026;;;;;;;254,81;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0640;COMUNE DI BASIGLIO;AUTORIZZAZIONE;IN FIRMA RDS;;12/03/2026;;;;;;;254,81;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0641;COMUNE DI BASIGLIO;AUTORIZZAZIONE;IN REDAZIONE;;05/03/2026;;;;;;;26,66;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
