Source.Name;TRATTA_ID;ENTE;TIPO_PERMESSO;STATO_PERMESSO;DATA_RICHIESTA;DATA_ULTIMA_MODIFICA;DATA_APPROVAZIONE;NULLA OSTA NECESSARIO;ORDINANZA NECESSARIA;CONVENZIONE;POLIZZA ;NOTE;LUNGHEZZA;PRATICA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0641;COMUNE DI BASIGLIO;AUTORIZZAZIONE;IN FIRMA RDS;;12/03/2026;;;;;;;26,66;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0642;COMUNE DI BASIGLIO;AUTORIZZAZIONE;IN REDAZIONE;;05/03/2026;;;;;;;91,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0642;COMUNE DI BASIGLIO;AUTORIZZAZIONE;IN FIRMA RDS;;12/03/2026;;;;;;;91,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0643;PROVINCIA DI MILANO;AUTORIZZAZIONE;IN REDAZIONE;;05/03/2026;;;;;;;15,44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0815;COMUNE DI BASIGLIO;AUTORIZZAZIONE;IN REDAZIONE;;05/03/2026;;;;;;;2325,6;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2A.xlsx;TR_0815;COMUNE DI BASIGLIO;AUTORIZZAZIONE;IN FIRMA RDS;;12/03/2026;;;;;;;2325,6;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0379;COMUNE DI LACCHIARELLA; ; ; ; ; ; ; ; ; ; ;2720,33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0384;COMUNE DI SIZIANO; ; ; ; ; ; ; ; ; ; ;989,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0385;PROVINCIA DI MILANO;AUTORIZZAZIONE;IN REDAZIONE; ;26/02/2026; ;NO; ; ; ;SP139 dir - KM 0+265  AL KM 0+865;622,75;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0385;PROVINCIA DI MILANO;AUTORIZZAZIONE;IN FIRMA RDS; ;04/03/2026; ;NO; ; ; ;SP139 dir - KM 0+265  AL KM 1+055;622,75;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0385;PROVINCIA DI MILANO;AUTORIZZAZIONE;INVIATO;11/03/2026;11/03/2026; ;NO; ; ; ;SP139 dir - KM 0+265  AL KM 1+055;622,75;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0385;PROVINCIA DI MILANO;AUTORIZZAZIONE;PROTOCOLLATO;;11/03/2026;;NO;;;;00002_202603102987231105;622,75;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0407;???;AUTORIZZAZIONE;IN REDAZIONE; ;16/02/2026; ; ; ; ; ; ;30,34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0407;RFI;NULLA OSTA;IN REDAZIONE; ;16/02/2026; ; ; ; ; ; ;30,34;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0407;RFI;NULLA OSTA;IN FIRMA RDS; ;20/02/2026; ; ; ; ; ; ;30,34;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0407;RFI;NULLA OSTA;INVIATO;27/02/2026;27/02/2026; ; ; ; ; ; ;30,34;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0407;RFI;NULLA OSTA;NECESSARIA INTEGRAZIONE;;12/03/2026; ; ; ; ; ; ;30,34;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0408;COMUNE DI LACCHIARELLA; ; ; ; ; ; ; ; ; ; ;412,44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0420;AUTOSTRADE;AUTORIZZAZIONE;IN FIRMA RDS; ;24/02/2026; ;NO; ; ; ;A7 Km 8+470;74,04;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0420;AUTOSTRADE;AUTORIZZAZIONE;INVIATO;27/02/2026;27/02/2026; ;NO; ; ; ;A7 Km 8+470;74,04;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0421;PROVINCIA DI MILANO;AUTORIZZAZIONE;IN REDAZIONE; ;26/02/2026; ; ; ; ; ;SP139 dir - KM 1+450  AL KM 3+185;1848,81;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0421;PROVINCIA DI MILANO;AUTORIZZAZIONE;IN FIRMA RDS; ;26/02/2026; ; ; ; ; ;SP139 dir - KM 1+450  AL KM 3+185;1848,81;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0421;PROVINCIA DI MILANO;AUTORIZZAZIONE;INVIATO;11/03/2026;11/03/2026; ; ; ; ; ;SP139 dir - KM 1+450  AL KM 3+185;1848,81;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0421;PROVINCIA DI MILANO;AUTORIZZAZIONE;PROTOCOLLATO;;11/03/2026; ; ; ; ; ;00002_202603102987231105;1848,81;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0422;COMUNE ZIBIDO;AUTORIZZAZIONE;IN REDAZIONE; ;04/03/2026; ;NO; ; ; ;VIA GIUSEPPE VERDI;266,11;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0422;COMUNE ZIBIDO;AUTORIZZAZIONE;IN FIRMA RDS; ;05/03/2026; ;NO; ; ; ;VIA GIUSEPPE VERDI;266,11;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0422;COMUNE ZIBIDO;AUTORIZZAZIONE;INVIATO;11/03/2026;11/03/2026; ;NO; ; ; ;VIA GIUSEPPE VERDI;266,11;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0422;COMUNE ZIBIDO;AUTORIZZAZIONE;PROTOCOLLATO;;12/03/2026;;NO;;;;protocollo n. 4872 del 12-03-2026;266,11;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0423;COMUNE ZIBIDO;AUTORIZZAZIONE;IN REDAZIONE; ;03/03/2026; ;SI; ; ; ;VIA GIUSEPPE VERDI;379,71;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0423;COMUNE ZIBIDO;AUTORIZZAZIONE;IN FIRMA RDS; ;05/03/2026; ;SI; ; ; ;VIA GIUSEPPE VERDI;379,71;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0423;COMUNE ZIBIDO;AUTORIZZAZIONE;INVIATO;11/03/2026;11/03/2026; ;SI; ; ; ;VIA GIUSEPPE VERDI;379,71;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0423;COMUNE ZIBIDO;AUTORIZZAZIONE;PROTOCOLLATO;;12/03/2026;;SI;;;;protocollo n. 4872 del 12-03-2026;379,71;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0423;AUTOSTRADE;NULLA OSTA;IN FIRMA RDS; ;24/02/2026; ;NO; ; ; ;A7 KM 7+137;379,71;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0423;AUTOSTRADE;NULLA OSTA;INVIATO;27/02/2026;27/02/2026; ;NO; ; ; ;A7 KM 7+137;379,71;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0424;COMUNE ZIBIDO;AUTORIZZAZIONE;IN REDAZIONE; ;04/03/2026; ;NO; ; ; ;VIA FRATELLI CERVI;453,49;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0424;COMUNE ZIBIDO;AUTORIZZAZIONE;IN FIRMA RDS; ;05/03/2026; ;NO; ; ; ;VIA FRATELLI CERVI;453,49;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0424;COMUNE ZIBIDO;AUTORIZZAZIONE;INVIATO;11/03/2026;11/03/2026; ;NO; ; ; ;VIA FRATELLI CERVI;453,49;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0424;COMUNE ZIBIDO;AUTORIZZAZIONE;PROTOCOLLATO;;12/03/2026;;NO;;;;protocollo n. 4872 del 12-03-2026;453,49;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0530;COMUNE ZIBIDO;AUTORIZZAZIONE;IN REDAZIONE; ;04/03/2026; ;SI;SI; ; ;SP139 - KM 6+840 AL KM 7+307;460,79;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0530;COMUNE ZIBIDO;AUTORIZZAZIONE;IN FIRMA RDS; ;05/03/2026; ;SI;SI; ; ;SP139 - KM 6+840 AL KM 7+307;460,79;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0530;COMUNE ZIBIDO;AUTORIZZAZIONE;INVIATO;11/03/2026;11/03/2026; ;SI;SI; ; ;SP139 - KM 6+840 AL KM 7+307;460,79;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0530;COMUNE ZIBIDO;AUTORIZZAZIONE;PROTOCOLLATO;;12/03/2026;;SI;SI;;;protocollo n. 4872 del 12-03-2026;460,79;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0530;PROVINCIA DI MILANO;NULLA OSTA;IN REDAZIONE; ;20/02/2026; ;NO;SI; ; ;SP139 - KM 6+840 AL KM 7+307;460,79;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0530;PROVINCIA DI MILANO;NULLA OSTA;IN FIRMA RDS; ;23/02/2026; ;NO;SI; ; ;SP139 - KM 6+840 AL KM 7+307;460,79;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0530;PROVINCIA DI MILANO;NULLA OSTA;INVIATO;10/03/2026;10/03/2026; ;NO;SI; ; ;SP139 - KM 6+840 AL KM 7+307;460,79;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0530;PROVINCIA DI MILANO;NULLA OSTA;PROTOCOLLATO;;10/03/2026; ;NO;SI; ; ;00002_202603032980331036;460,79;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0531;COMUNE ZIBIDO;AUTORIZZAZIONE;IN REDAZIONE; ;04/03/2026; ;NO; ; ; ;VIA SAN GIACOMO;452,92;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0531;COMUNE ZIBIDO;AUTORIZZAZIONE;IN FIRMA RDS; ;05/03/2026; ;NO; ; ; ;VIA SAN GIACOMO;452,92;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0531;COMUNE ZIBIDO;AUTORIZZAZIONE;INVIATO;11/03/2026;11/03/2026; ;NO; ; ; ;VIA SAN GIACOMO;452,92;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0531;COMUNE ZIBIDO;AUTORIZZAZIONE;PROTOCOLLATO;;12/03/2026; ;NO; ; ; ;protocollo n. 4872 del 12-03-2026;452,92;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0532;PROVINCIA DI MILANO; ; ; ; ; ; ; ; ; ; ;6,71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0533;PROVINCIA DI MILANO; ; ; ; ; ; ; ; ; ; ;661,59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0534;PROVINCIA DI MILANO; ; ; ; ; ; ; ; ; ; ;1765,57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0647;PROVINCIA DI MILANO; ; ; ; ; ; ; ; ; ; ;28,26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0648;PROVINCIA DI MILANO; ; ; ; ; ; ; ; ; ; ;800,94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0649;PROVINCIA DI MILANO; ; ; ; ; ; ; ; ; ; ;888,39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0650;PROVINCIA DI MILANO; ; ; ; ; ; ; ; ; ; ;34,45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0651;PROVINCIA DI MILANO; ; ; ; ; ; ; ; ; ; ;383,87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0695;PROVINCIA DI MILANO; ; ; ; ; ; ; ; ; ; ;461,21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0793;COMUNE DI SIZIANO; ; ; ; ; ; ; ; ; ; ;704,99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0794;PROVINCIA DI MILANO;AUTORIZZAZIONE;IN REDAZIONE; ;26/02/2026; ;NO; ; ; ;SP139 DIR DAL KM 3+185 AL KM 3+616;514,39;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0794;PROVINCIA DI MILANO;AUTORIZZAZIONE;IN FIRMA RDS; ;26/02/2026; ;NO; ; ; ;SP139 DIR DAL KM 3+185 AL KM 3+616;514,39;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0794;PROVINCIA DI MILANO;AUTORIZZAZIONE;INVIATO;11/03/2026;11/03/2026; ;NO; ; ; ;SP139 DIR DAL KM 3+185 AL KM 3+616;514,39;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0794;PROVINCIA DI MILANO;AUTORIZZAZIONE;PROTOCOLLATO;;11/03/2026; ;NO; ; ; ;00002_202603102987231105;514,39;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0810;COMUNE DI BINASCO;AUTORIZZAZIONE;IN REDAZIONE; ;26/02/2026; ;SI; ; ; ;TRA I KM 3+616 E KM 107+530;115,34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0810;EST VILLORESI;NULLA OSTA;IN REDAZIONE; ;26/02/2026; ;NO; ; ; ;ATTRAVERSAMENTO NAVIGLIO;115,34;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0810;EST VILLORESI;NULLA OSTA;IN FIRMA RDS; ;26/02/2026; ;NO; ; ; ;ATTRAVERSAMENTO NAVIGLIO;115,34;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0810;EST VILLORESI;NULLA OSTA;INVIATO;09/03/2026;09/03/2026; ;NO; ; ; ;ATTRAVERSAMENTO NAVIGLIO;115,34;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lotto 2B.xlsx;TR_0811;PROVINCIA DI MILANO;AUTORIZZAZIONE;IN REDAZIONE; ;26/02/2026; ;NO; ; ; ;SP35 DIR KM 107+530 AL KM 107+500;46,99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
